#profile-title: WL RUS (selected)
#profile-update-interval: 24
#announce: Сервера из подписки должны использоваться ТОЛЬКО при белых списках!
# Обновлено: 12:45 | 25.03.2026
# Всего конфигов: 3
##################################################
vless://243203a9-77f5-4f55-b0b0-5f4ca08d3b1a@83.166.239.197:9881?encryption=none&type=tcp&security=none#1.%20VLESS%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://243203a9-77f5-4f55-b0b0-5f4ca08d3b1a@83.166.239.197:9891?encryption=none&type=tcp&security=none#2.%20VLESS%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://e314bbdb-4b14-47a9-ab09-b6f7949e931a@95.163.210.213:444?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=6gf2dbQSOHIdTHRENEx21w0EXsoNg48MKpz6dolH9mc&sid=f14132eb09&sni=ads.x5.ru&spx=/#3.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://804d4d94-33c8-2710-a4fc-e10821a8a238@89.208.231.215:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#371. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://3bc0a2b8-aa72-000a-856c-6ab01cf7a8c6@89.208.222.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#274. 🇷🇺 VLESS | SNI: 5post-gate.x5.ru | CIDR: VK | TG: @wlrustg
vless://1df7d8db-4150-4dfc-90a9-7f1f65af3574@51.250.101.214:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=ios&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&sid=5115d1ba7e9c78bb&sni=ads.x5.ru&path=&host=#334. VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://1df7d8db-4150-4dfc-90a9-7f1f65af3574@51.250.101.214:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=ios&sni=ads.x5.ru&pbk=YYf0Tb6sRq9txYo3NrMhahGusqiJJb7teGlAzMYpxz0&sid=5115d1ba7e9c78bb#382. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://7a8c6cb1-8c85-48ff-82ff-c71663c34b9c@84.201.4.245:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=dex4.braidpro.online&pbk=awRzAyi5UF-DMXzlOLRZvKPaBt50Z0yZiaLeuSMbtFQ&sid=ae6775f14ccefa03#463. 🇩🇪 VLESS | SNI: dex4.braidpro.online | CIDR: VK | TG: @wlrustg
vless://6cf0f91a-6398-4dfa-941b-3760a8cd58ab@217.16.30.69:443?security=reality&type=tcp&headerType=&path=&host=&flow=xtls-rprx-vision&sni=eh.vk.com&fp=&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU&sid=#1756. 🇷🇺 VLESS | SNI: eh.vk.com | CIDR: ? | TG: @wlrustg
vless://a6abf70b-f734-42e5-ace6-208e4d53d207@95.163.211.84:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=SHIYN7zN9aFVxwKK-bIvDbhUgtHvlBhDi1qSl2sWwRw&sid=fb916778d4#210. 🇫🇮 VLESS | SNI: max.ru | CIDR: VK | TG: @wlrustg
vless://459b9605-4168-4e48-bf73-6de1e70e8c83@217.16.31.110:443?type=tcp&security=reality&sni=vkvideo.ru&fp=random&flow=xtls-rprx-vision&pbk=V9nskrX50np-tmBskW9j0D2COba38evcz4GgPvkM8BU&sid=c24fa9162817fcda#2874. VLESS | SNI: vkvideo.ru | CIDR: ? | TG: @wlrustg | Thanks: @rkp_channel
vless://b6dc57c2-7b3e-46f7-81a8-36e708cb1b7b@176.108.245.23:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#454. 🇩🇪 VLESS | SNI: pimg.mycdn.me | CIDR: ? | TG: @wlrustg
vless://6cf0f91a-6398-4dfa-941b-3760a8cd58ab@217.16.30.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=sun6-22.userapi.com&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#357. 🇷🇺 VLESS | SNI: sun6-22.userapi.com | CIDR: ? | TG: @wlrustg
vless://7d714031-76a9-4500-a132-27dd3307b16e@83.166.249.58:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=e5f67890#438. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://3776ddf8-0054-43af-9272-f95b88c0fd75@51.250.10.231:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4&spx=/#441. 🇩🇪 VLESS | SNI: booking.com | CIDR: Yandex | TG: @wlrustg
vless://9dd9ed52-14b1-42b6-93bf-ecab6d9c2005@217.16.30.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#358. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://3776ddf8-0054-43af-9272-f95b88c0fd75@51.250.95.173:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=booking.com&pbk=6r6uq4tZym5wRhJ5uti-h-UvN6uatQodMcG8rBU79Q4&spx=/#1680. 🇩🇪 VLESS | SNI: booking.com | CIDR: Yandex | TG: @wlrustg
vless://916de9ac-1fe3-4c93-887a-ce4285d0bb9b@51.250.18.203:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=edge&sni=ads.x5.ru&pbk=LEgnawD7VliYSnI92sHL6exc7QgeRbn53m_eGgoRXR0&sid=68fa381fbf73cd30&spx=/e1e129ce4bd69a65#233. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: Yandex | TG: @wlrustg
vless://7d714031-76a9-4500-a132-27dd3307b16e@95.163.209.52:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=5bGFIWSo4vlrd9Tv1yFcpdpSjrjYYN20SOWHYfighHc&sid=aad92345#520. 🇸🇪 VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://cbbf17f1-d0b4-4af3-8de4-a23e19410f65@217.16.31.154:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=Bq38Ri1YmOTwPu9Br4s1ZiZkf7_6MmBwVYcWjRp30XI&sid=166dcf24a20b8379#412. 🇩🇪 VLESS | SNI: eh.vk.com | CIDR: ? | TG: @wlrustg
vless://6cf0f91a-6398-4dfa-941b-3760a8cd58ab@217.16.30.69:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&sni=eh.vk.com&pbk=jSx3_X_tBAcNgp7SrKSfZnr5WN0cTN2ShEJv4rHceQU#355. 🇷🇺 VLESS | SNI: eh.vk.com | CIDR: ? | TG: @wlrustg
